chr	start	stop	strand	gene_id	transcript_id	gene_name	gene_type	transcript_name	transcript_type	TPM	FPKM	posterior_mean_count	posterior_standard_deviation_of_count	pme_TPM	pme_FPKM	TPM_ci_lower_bound	TPM_ci_upper_bound	FPKM_ci_lower_bound
chr6	26766234	26766306	+	21347	21347	21347	tRNAscan	21347	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.49207e-06	1.76446	1.03551e-06
chr6	26780622	26780695	+	21348	21348	21348	tRNAscan	21348	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.81192e-05	1.74391	2.95344e-05
chr6	26828227	26828299	-	21349	21349	21349	tRNAscan	21349	tRNAscan	0.12	0.08	0.21	0.41	0.72	0.50	2.73783e-05	2.11891	1.89929e-05
chr6	26819109	26819181	-	21350	21350	21350	tRNAscan	21350	tRNAscan	0.12	0.08	0.21	0.41	0.72	0.50	2.27938e-06	2.11687	1.58166e-06
chr6	26814339	26814411	-	21351	21351	21351	tRNAscan	21351	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.60085e-05	1.77748	1.12111e-05
chr6	26800113	26800185	-	21352	21352	21352	tRNAscan	21352	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.14487e-05	1.77689	1.48869e-05
chr6	26796209	26796281	-	21353	21353	21353	tRNAscan	21353	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.67794e-06	1.76823	1.68908e-05
chr6	26773561	26773633	-	21354	21354	21354	tRNAscan	21354	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.23592e-06	1.76955	2.93975e-06
chr6	26771080	26771152	-	21355	21355	21355	tRNAscan	21355	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.04206e-05	1.78255	1.41759e-05
chr6	26749912	26749984	-	21356	21356	21356	tRNAscan	21356	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.4967e-06	1.78512	4.50916e-06
chr6	26749199	26749272	-	21357	21357	21357	tRNAscan	21357	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	6.77938e-06	1.71622	4.70507e-06
chr6	26735370	26735442	-	21358	21358	21358	tRNAscan	21358	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.86036e-06	1.75891	2.68011e-06
chr6	26720992	26721065	-	21359	21359	21359	tRNAscan	21359	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	8.269e-06	1.71574	5.74107e-06
chr6	26571864	26571936	-	21360	21360	21360	tRNAscan	21360	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.127e-06	1.77567	3.55848e-06
chr6	26532917	26532990	-	21361	21361	21361	tRNAscan	21361	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.1213e-06	1.76115	4.94115e-06
chr6	26331444	26331515	-	21362	21362	21362	tRNAscan	21362	tRNAscan	0.00	0.00	0.00	0.05	0.61	0.42	9.50253e-07	1.84281	6.59361e-07
chr6	26330301	26330372	-	21363	21363	21363	tRNAscan	21363	tRNAscan	0.15	0.11	0.23	0.47	0.75	0.52	1.05993e-06	2.22767	7.35438e-07
chr6	26319102	26319173	-	21364	21364	21364	tRNAscan	21364	tRNAscan	0.00	0.00	0.01	0.07	0.61	0.42	6.34863e-06	1.8383	4.4038e-06
chr6	26313124	26313195	-	21365	21365	21365	tRNAscan	21365	tRNAscan	0.15	0.11	0.22	0.47	0.74	0.52	5.81208e-06	2.1885	4.03526e-06
chr6	26312596	26312677	-	21366	21366	21366	tRNAscan	21366	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	6.06113e-07	1.44682	4.20786e-07
chr6	26311747	26311818	-	21367	21367	21367	tRNAscan	21367	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.65102e-05	1.8092	1.1458e-05
chr6	26311196	26311267	-	21368	21368	21368	tRNAscan	21368	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.22392e-05	1.83259	3.62591e-05
chr6	26305490	26305573	-	21369	21369	21369	tRNAscan	21369	tRNAscan	0.00	0.00	0.00	0.00	0.46	0.32	1.67282e-06	1.37396	1.16058e-06
chr16	73478317	73478389	-	21435	21435	21435	tRNAscan	21435	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.03787e-06	1.77884	7.20153e-07
chr6	125780247	125780318	-	21436	21436	21436	tRNAscan	21436	tRNAscan	0.08	0.05	0.13	0.33	0.69	0.48	1.81932e-05	2.06743	1.26282e-05
chr15	78860562	78860634	+	21907	21907	21907	tRNAscan	21907	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.67862e-05	1.77107	2.55424e-05
chr3	132231798	132231869	-	21915	21915	21915	tRNAscan	21915	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.56285e-05	1.81216	1.77856e-05
chr3	132229100	132229171	-	21916	21916	21916	tRNAscan	21916	tRNAscan	0.09	0.06	0.15	0.36	0.70	0.49	1.39845e-05	2.08442	9.70435e-06
chr6	37320219	37320291	+	21977	21977	21977	tRNAscan	21977	tRNAscan	0.60	0.41	1.00	0.00	1.19	0.82	0.0290582	2.85204	0.0201663
chr12	27690373	27690445	+	22204	22204	22204	tRNAscan	22204	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.08005e-07	1.75555	3.0386e-05
chr1	39504523	39504595	+	22206	22206	22206	tRNAscan	22206	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.86379e-05	1.77364	1.2938e-05
chr17	38867645	38867716	+	22261	22261	22261	tRNAscan	22261	tRNAscan	0.09	0.06	0.13	0.34	0.69	0.48	2.9646e-05	2.01554	2.05835e-05
chr17	39154491	39154562	-	22262	22262	22262	tRNAscan	22262	tRNAscan	0.09	0.06	0.14	0.35	0.70	0.48	1.51248e-06	2.06963	1.04982e-06
chr17	39153734	39153805	-	22263	22263	22263	tRNAscan	22263	tRNAscan	0.09	0.06	0.13	0.34	0.69	0.48	4.99791e-05	2.07287	1.01908e-06
chr17	38869292	38869363	-	22264	22264	22264	tRNAscan	22264	tRNAscan	0.09	0.06	0.14	0.35	0.69	0.48	4.0707e-05	2.06661	2.82636e-05
chr17	38861684	38861755	-	22265	22265	22265	tRNAscan	22265	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.14103e-06	1.82755	2.8738e-06
chr17	38833722	38833793	-	22266	22266	22266	tRNAscan	22266	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.07195e-05	1.81378	3.91164e-06
chr17	38751781	38751854	-	22267	22267	22267	tRNAscan	22267	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.57713e-06	1.74894	5.2562e-06
chr4	155462736	155462807	+	22343	22343	22343	tRNAscan	22343	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.50015e-05	1.83404	1.73463e-05
chr4	155463826	155463900	-	22344	22344	22344	tRNAscan	22344	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	8.23707e-05	1.68831	8.23523e-05
chr15	45201151	45201222	+	22349	22349	22349	tRNAscan	22349	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.83108e-06	1.81673	3.35388e-06
chr15	45200413	45200484	-	22350	22350	22350	tRNAscan	22350	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.01636e-05	1.81099	2.68613e-05
chr15	45198606	45198677	-	22351	22351	22351	tRNAscan	22351	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.33067e-06	1.82708	3.00556e-06
chr1	144419267	144419340	+	22420	22420	22420	tRNAscan	22420	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.14863e-05	1.73475	1.49076e-05
chr1	144567515	144567588	-	22421	22421	22421	tRNAscan	22421	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.51511e-05	1.73918	1.05169e-05
chr1	144539650	144539723	-	22422	22422	22422	tRNAscan	22422	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	4.37336e-06	1.71143	3.03624e-06
chr15	26082234	26082305	-	22641	22641	22641	tRNAscan	22641	tRNAscan	0.31	0.21	0.51	0.50	0.92	0.64	0.000104799	2.53152	7.27303e-05
chr1	143584701	143584772	+	22773	22773	22773	tRNAscan	22773	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.90029e-06	1.82564	3.39995e-06
chr1	143691474	143691545	+	22774	22774	22774	tRNAscan	22774	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	7.19478e-07	1.83748	4.9932e-07
chr1	143839718	143839786	+	22775	22775	22775	tRNAscan	22775	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	7.48069e-06	1.97786	5.19226e-06
chr1	143848514	143848584	-	22776	22776	22776	tRNAscan	22776	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	3.28707e-06	1.88613	2.28125e-06
chr1	143831708	143831781	-	22777	22777	22777	tRNAscan	22777	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	4.38722e-05	1.73016	3.04547e-05
chr1	143803994	143804066	-	22778	22778	22778	tRNAscan	22778	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	8.15522e-06	1.76767	5.6601e-06
chr1	143800041	143800111	-	22779	22779	22779	tRNAscan	22779	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	3.7731e-06	1.88922	2.61784e-06
chr1	143792724	143792795	-	22780	22780	22780	tRNAscan	22780	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.64442e-05	1.82444	6.59001e-06
chr1	143789868	143789941	-	22781	22781	22781	tRNAscan	22781	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	6.17784e-06	1.73641	2.28776e-05
chr1	143784145	143784217	-	22782	22782	22782	tRNAscan	22782	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.85473e-06	1.78324	3.36971e-06
chr1	143735920	143735993	-	22783	22783	22783	tRNAscan	22783	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	5.96757e-06	1.73459	4.14112e-06
chr1	143717292	143717365	-	22784	22784	22784	tRNAscan	22784	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.85555e-05	1.71378	1.28754e-05
chr1	143666988	143667059	-	22785	22785	22785	tRNAscan	22785	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.61549e-05	1.82092	1.1211e-05
chr1	143661182	143661253	-	22786	22786	22786	tRNAscan	22786	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.56195e-05	1.81929	2.99798e-05
chr8	11935871	11935942	+	22787	22787	22787	tRNAscan	22787	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.9964e-06	1.85116	4.85661e-06
chr3	17699900	17699972	-	22883	22883	22883	tRNAscan	22883	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.01948e-05	1.76578	2.0957e-05
chr12	49817407	49817481	-	23238	23238	23238	tRNAscan	23238	tRNAscan	0.00	0.00	0.00	0.00	0.56	0.39	2.76487e-06	1.67472	1.9185e-06
chr14	102317092	102317165	+	23355	23355	23355	tRNAscan	23355	tRNAscan	0.00	0.00	0.16	0.41	0.67	0.47	1.70439e-05	2.00111	1.18262e-05
chrX	18674909	18674981	-	23461	23461	23461	tRNAscan	23461	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	9.06519e-06	1.79207	6.29174e-06
chr5	142394423	142394494	-	23496	23496	23496	tRNAscan	23496	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.13712e-05	1.81791	2.87152e-05
chr11	122559947	122560019	+	23497	23497	23497	tRNAscan	23497	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.01358e-06	1.78253	4.86941e-06
chr17	15505371	15505444	+	23726	23726	23726	tRNAscan	23726	tRNAscan	1.17	0.80	2.00	0.00	1.73	1.20	0.181669	3.69836	0.127615
chr2	87112450	87112521	+	23898	23898	23898	tRNAscan	23898	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.35845e-05	1.81423	1.63673e-05
chr8	123258485	123258557	-	23968	23968	23968	tRNAscan	23968	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.12433e-06	1.77464	1.47399e-06
chr8	123157230	123157302	-	23969	23969	23969	tRNAscan	23969	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	3.32669e-06	1.79129	2.42597e-05
chr9	123893243	123893315	-	24113	24113	24113	tRNAscan	24113	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	5.29188e-05	1.76683	3.67107e-05
chr2	158881659	158881730	-	24173	24173	24173	tRNAscan	24173	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.58169e-06	1.82291	5.95146e-06
chr1	146035692	146035763	+	24302	24302	24302	tRNAscan	24302	tRNAscan	0.08	0.05	0.10	0.30	0.67	0.47	4.93201e-05	1.99621	3.42182e-05
chr1	146037061	146037132	+	24303	24303	24303	tRNAscan	24303	tRNAscan	0.10	0.07	0.19	0.39	0.73	0.50	2.63875e-06	2.13718	1.83179e-06
chr1	146038044	146038115	+	24304	24304	24304	tRNAscan	24304	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.73542e-06	1.82741	2.59157e-06
chr1	146039401	146039473	+	24305	24305	24305	tRNAscan	24305	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	7.30048e-06	1.77007	5.06657e-06
chr1	146055612	146055683	+	24306	24306	24306	tRNAscan	24306	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.46176e-06	1.82644	1.01417e-06
chr1	146370101	146370174	+	24307	24307	24307	tRNAscan	24307	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.44122e-06	1.73452	1.69438e-06
chr1	146394195	146394268	+	24308	24308	24308	tRNAscan	24308	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.86011e-05	1.72661	1.2916e-05
chr1	146488866	146488936	+	24309	24309	24309	tRNAscan	24309	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	5.63651e-06	1.8844	3.91324e-06
chr1	146486572	146486645	-	24310	24310	24310	tRNAscan	24310	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	7.3466e-06	1.70682	4.03295e-05
chr1	146049198	146049273	-	24311	24311	24311	tRNAscan	24311	tRNAscan	0.00	0.00	0.00	0.00	0.55	0.38	2.35199e-05	1.63957	1.6323e-05
chr11	59551294	59551379	+	24590	24590	24590	tRNAscan	24590	tRNAscan	0.00	0.00	0.00	0.00	0.44	0.31	1.49194e-05	1.33499	1.03524e-05
chr11	59551755	59551837	+	24591	24591	24591	tRNAscan	24591	tRNAscan	0.00	0.00	0.00	0.00	0.47	0.33	2.72286e-06	1.40325	1.89089e-06
chr11	59556429	59556501	+	24592	24592	24592	tRNAscan	24592	tRNAscan	0.17	0.12	0.26	0.50	0.75	0.52	1.48564e-06	2.22604	1.03126e-06
chr11	59566380	59566452	-	24593	24593	24593	tRNAscan	24593	tRNAscan	0.07	0.05	0.12	0.32	0.66	0.46	5.77694e-06	1.96531	4.01203e-06
chr11	59560335	59560407	-	24594	24594	24594	tRNAscan	24594	tRNAscan	0.17	0.12	0.28	0.53	0.76	0.53	1.34937e-05	2.23996	9.3661e-06
chr11	59557497	59557569	-	24595	24595	24595	tRNAscan	24595	tRNAscan	0.07	0.05	0.11	0.31	0.66	0.46	5.45573e-06	1.95624	3.78627e-06
chr11	59550987	59551059	-	24596	24596	24596	tRNAscan	24596	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.1002e-06	1.78758	7.63459e-07
chr11	59550629	59550701	-	24597	24597	24597	tRNAscan	24597	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.87499e-05	1.78102	1.30143e-05
chr6	142257639	142257709	+	24598	24598	24598	tRNAscan	24598	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	8.09789e-06	1.90686	5.62224e-06
chr19	19741398	19741468	+	24607	24607	24607	tRNAscan	24607	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	4.44688e-06	1.86713	3.08532e-06
chr4	40906726	40906798	-	24705	24705	24705	tRNAscan	24705	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.06168e-05	1.76224	7.36744e-06
chr3	125694333	125694404	-	24761	24761	24761	tRNAscan	24761	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.3784e-06	1.82194	2.34441e-06
chr12	97096913	97096986	-	24766	24766	24766	tRNAscan	24766	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	2.07202e-05	1.72645	1.43793e-05
chr11	109165312	109165393	+	24768	24768	24768	tRNAscan	24768	tRNAscan	0.00	0.00	0.00	0.00	0.48	0.33	9.2651e-06	1.43529	6.43211e-06
chr19	35575848	35575920	+	24991	24991	24991	tRNAscan	24991	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.04529e-05	1.79259	7.24998e-06
chr19	35620558	35620628	-	24992	24992	24992	tRNAscan	24992	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	1.71871e-05	1.86465	1.19261e-05
chr17	7621139	7621207	+	24993	24993	24993	tRNAscan	24993	tRNAscan	0.00	0.00	0.00	0.00	0.66	0.46	2.36779e-05	1.98839	1.64421e-05
chr14	88979098	88979170	+	25049	25049	25049	tRNAscan	25049	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.19785e-05	1.79025	8.31894e-06
chr19	33177057	33177130	+	25052	25052	25052	tRNAscan	25052	tRNAscan	0.00	0.00	0.14	0.34	0.66	0.46	1.64423e-05	1.95435	1.14126e-05
chr19	4724070	4724141	+	25289	25289	25289	tRNAscan	25289	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.01474e-05	1.81495	1.39838e-05
chr19	4724635	4724707	-	25290	25290	25290	tRNAscan	25290	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.62782e-06	1.77513	1.82453e-06
chr9	74903074	74903145	-	25574	25574	25574	tRNAscan	25574	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.1898e-05	1.83788	8.25949e-06
chr11	76235513	76235584	+	25583	25583	25583	tRNAscan	25583	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.31445e-05	1.82981	9.12031e-06
chr11	76235825	76235896	-	25584	25584	25584	tRNAscan	25584	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.24541e-05	1.79857	8.64765e-06
chr7	149546540	149546611	+	25597	25597	25597	tRNAscan	25597	tRNAscan	1.24	0.85	2.00	0.00	1.83	1.27	0.174395	3.92452	0.121514
chr7	149556711	149556782	+	25598	25598	25598	tRNAscan	25598	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.08933e-05	1.84213	2.14462e-05
chr7	149558042	149558114	+	25599	25599	25599	tRNAscan	25599	tRNAscan	0.60	0.41	1.00	0.00	1.19	0.82	0.0307885	2.81333	0.0213614
chr7	149584725	149584796	+	25600	25600	25600	tRNAscan	25600	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.21535e-07	1.85388	8.43657e-08
chr7	149597955	149598026	+	25601	25601	25601	tRNAscan	25601	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.24921e-05	1.83688	2.9485e-05
chr7	149608376	149608447	+	25602	25602	25602	tRNAscan	25602	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.78703e-06	1.81395	3.3213e-06
chr7	149635687	149635758	+	25603	25603	25603	tRNAscan	25603	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.4772e-06	1.82793	4.49626e-06
chr7	149664824	149664895	+	25604	25604	25604	tRNAscan	25604	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.21138e-06	1.82143	2.42843e-05
chr7	149707669	149707740	+	25605	25605	25605	tRNAscan	25605	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.86094e-05	1.81039	1.07755e-05
chr7	149691181	149691252	-	25606	25606	25606	tRNAscan	25606	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.75504e-05	1.82717	1.21821e-05
chr7	149646955	149647026	-	25607	25607	25607	tRNAscan	25607	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.96949e-06	1.81312	6.22557e-06
chr7	149613065	149613136	-	25608	25608	25608	tRNAscan	25608	tRNAscan	1.24	0.85	2.00	0.00	1.83	1.27	0.178636	3.8882	0.123877
chr7	149595214	149595285	-	25609	25609	25609	tRNAscan	25609	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.27359e-06	1.81765	5.74386e-06
chr7	149589073	149589144	-	25610	25610	25610	tRNAscan	25610	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.23814e-05	1.81477	8.59056e-06
chr7	149415138	149415209	-	25611	25611	25611	tRNAscan	25611	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.34571e-06	1.81363	3.70827e-06
chr17	82494721	82494792	-	25612	25612	25612	tRNAscan	25612	tRNAscan	0.15	0.11	0.24	0.48	0.76	0.52	1.08176e-05	2.23733	7.50596e-06
chr3	169772230	169772302	+	25721	25721	25721	tRNAscan	25721	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.03416e-06	1.79446	4.18847e-06
chr17	75033906	75033978	+	25809	25809	25809	tRNAscan	25809	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.02401e-05	1.76734	1.40452e-05
chr17	75035113	75035185	+	25810	25810	25810	tRNAscan	25810	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.03913e-06	1.77229	2.80175e-06
chr17	75034431	75034503	-	25811	25811	25811	tRNAscan	25811	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.42423e-05	1.77556	1.68281e-05
chr12	56190364	56190445	+	25812	25812	25812	tRNAscan	25812	tRNAscan	0.16	0.11	0.34	0.47	0.64	0.45	1.37832e-06	1.85428	9.56969e-07
chr1	180215141	180215213	-	25933	25933	25933	tRNAscan	25933	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.44005e-05	1.76229	1.87257e-05
chr15	79744655	79744727	+	26025	26025	26025	tRNAscan	26025	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	2.26788e-06	1.78087	1.57416e-06
chr9	128340076	128340166	-	26038	26038	26038	tRNAscan	26038	tRNAscan	0.00	0.00	0.00	0.00	0.40	0.28	5.60624e-06	1.20109	3.89128e-06
chr2	150362763	150362835	+	26221	26221	26221	tRNAscan	26221	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.49954e-05	1.77238	3.12386e-05
chrM	3230	3304	+	26266	26266	26266	tRNAscan	26266	tRNAscan	301.41	206.67	514.12	208.15	290.31	201.38	14.8341	479.191	10.1984
chr15	65869062	65869133	-	26291	26291	26291	tRNAscan	26291	tRNAscan	0.10	0.07	0.18	0.38	0.72	0.50	3.10662e-06	2.12733	2.1561e-06
chr1	148011059	148011129	+	26446	26446	26446	tRNAscan	26446	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	3.72758e-07	1.88038	2.58717e-07
chr1	148032790	148032861	+	26447	26447	26447	tRNAscan	26447	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.43464e-06	1.82168	3.07708e-06
chr1	148246758	148246831	+	26448	26448	26448	tRNAscan	26448	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	6.87272e-06	1.72289	4.76989e-06
chr1	148281365	148281436	+	26449	26449	26449	tRNAscan	26449	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	5.2987e-07	1.83212	3.67731e-07
chr1	148328812	148328883	+	26450	26450	26450	tRNAscan	26450	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.5878e-05	1.81053	1.10181e-05
chr1	148353561	148353632	+	26451	26451	26451	tRNAscan	26451	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	8.95374e-07	1.81951	6.21317e-07
chr1	148405384	148405457	+	26452	26452	26452	tRNAscan	26452	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	8.32615e-06	1.72386	5.78093e-06
chr1	148529257	148529330	+	26453	26453	26453	tRNAscan	26453	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.30567e-05	1.73862	9.06416e-06
chr1	148378916	148378989	-	26454	26454	26454	tRNAscan	26454	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.06533e-06	1.74772	7.39705e-07
chr1	148308922	148308993	-	26455	26455	26455	tRNAscan	26455	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.99267e-06	1.81346	1.38368e-06
chr1	148302734	148302805	-	26456	26456	26456	tRNAscan	26456	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	6.19096e-06	1.82804	4.29774e-06
chr1	148265108	148265179	-	26457	26457	26457	tRNAscan	26457	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.06025e-05	1.82144	7.35776e-06
chr1	148048516	148048589	-	26458	26458	26458	tRNAscan	26458	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	1.86748e-06	1.74162	1.29612e-06
chr16	87384022	87384094	-	26578	26578	26578	tRNAscan	26578	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.54125e-06	1.77093	1.06889e-06
chr14	58239895	58239967	-	26579	26579	26579	tRNAscan	26579	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.71683e-05	1.7732	1.19204e-05
chr1	159141611	159141684	-	26615	26615	26615	tRNAscan	26615	tRNAscan	0.00	0.00	0.00	0.00	0.58	0.40	6.63542e-05	1.74513	2.85744e-06
chr7	99469684	99469755	+	26644	26644	26644	tRNAscan	26644	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.85376e-06	1.82067	1.9821e-06
chr14	72962971	72963042	+	26715	26715	26715	tRNAscan	26715	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	1.5349e-07	1.82328	1.06533e-07
chr2	223321597	223321669	-	26864	26864	26864	tRNAscan	26864	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	6.37042e-06	1.79081	4.42129e-06
chr1	167714725	167714796	+	26876	26876	26876	tRNAscan	26876	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	2.18377e-05	1.83221	1.51525e-05
chr1	167715488	167715559	-	26877	26877	26877	tRNAscan	26877	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	3.21293e-06	1.794	2.23078e-06
chr5	152609036	152609211	+	26893	26893	26893	tRNAscan	26893	tRNAscan	0.00	0.00	0.00	0.00	0.16	0.11	7.40753e-06	0.480458	5.14041e-06
chr5	151868513	151868584	-	26894	26894	26894	tRNAscan	26894	tRNAscan	0.00	0.00	0.00	0.00	0.61	0.42	4.67513e-06	1.82686	3.2434e-06
chr21	14554195	14554265	+	26895	26895	26895	tRNAscan	26895	tRNAscan	0.00	0.00	0.00	0.00	0.63	0.43	2.14455e-05	1.86917	1.48761e-05
chr12	74457402	74457474	+	26896	26896	26896	tRNAscan	26896	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	4.71761e-05	1.76076	1.01679e-05
chr8	66113367	66113459	+	26897	26897	26897	tRNAscan	26897	tRNAscan	0.00	0.00	0.00	0.00	0.39	0.27	5.17911e-06	1.15011	3.59542e-06
chr8	66113988	66114076	+	26898	26898	26898	tRNAscan	26898	tRNAscan	0.00	0.00	0.00	0.00	0.42	0.29	1.16301e-06	1.25138	8.06895e-07
chr8	66114189	66114261	+	26899	26899	26899	tRNAscan	26899	tRNAscan	0.00	0.00	0.00	0.00	0.59	0.41	1.53335e-05	1.77024	1.06361e-05
